hex_triplet,red,green,blue,hue,hsl_saturation,hsl_light,hsv_saturation,hsv_value,name
F0F8FF,240,248,255,208,100,97,6,100,Alice blue,NULL
E32636,227,38,54,355,77,52,83,89,Alizarin crimson,NULL
EFDECD,239,222,205,30,52,87,14,94,Almond,NULL
E52B50,229,43,80,348,78,53,81,90,Amaranth,NULL
FFBF00,255,191,0,45,100,50,100,100,Amber,NULL
FF7E00,255,126,0,30,100,50,100,100,Amber (SAE/ECE),NULL
FF033E,255,3,62,346,100,51,99,87,American rose,NULL
9966CC,153,102,204,270,50,60,50,80,Amethyst,NULL
A4C639,164,198,57,74,55,50,71,78,Android Green,NULL
CD9575,205,149,117,22,47,63,43,80,Antique brass,NULL
915C83,145,92,131,316,22,47,37,57,Antique fuchsia,NULL
8DB600,141,182,0,74,100,36,100,71,Apple green,NULL
FBCEB1,251,206,177,24,90,84,29,98,Apricot,NULL
7FFFD4,127,255,212,160,50,36,50,100,Aquamarine,NULL
4B5320,75,83,32,69,44,23,61,33,Army green,NULL
3B444B,59,68,75,206,12,26,21,29,Arsenic,NULL
B2BEB5,178,190,181,135,9,72,6,75,Ash grey,NULL
87A96B,135,169,107,93,27,54,37,66,Asparagus,NULL
FF9966,255,153,102,20,100,70,60,100,Atomic tangerine,NULL
A52A2A,165,42,42,0,59,41,74,64,Auburn,NULL
FDEE00,253,238,0,56,100,50,100,99,Aureolin,NULL
6E7F80,110,127,128,183,8,47,14,50,AuroMetalSaurus,NULL
007FFF,0,127,255,210,100,50,100,100,Azure,NULL
F0FFFF,240,255,255,180,100,97,6,100,Azure mist/web,NULL
89CFF0,137,207,240,199,80,71,43,94,Baby blue,NULL
A1CAF1,161,202,241,209,74,79,33,95,Baby blue eyes,NULL
21ABCD,33,171,205,192,72,47,84,80,Ball Blue,NULL
FAE7B5,250,231,181,43,87,85,28,98,Banana Mania,NULL
FFE135,255,225,53,51,100,60,79,100,Banana yellow,NULL
848482,132,132,130,60,1,51,2,52,Battleship grey,NULL
98777B,152,119,123,353,14,53,22,60,Bazaar,NULL
BCD4E6,188,212,230,206,46,82,18,90,Beau blue,NULL
9F8170,159,129,112,22,20,53,35,63,Beaver,NULL
F5F5DC,245,245,220,60,56,91,10,96,Beige,NULL
FFE4C4,255,228,196,33,100,88,23,100,Bisque,NULL
3D2B1F,61,43,31,24,33,18,49,24,Bistre,NULL
FE6F5E,254,111,94,6,99,68,63,100,Bittersweet,NULL
000000,0,0,0,0,0,0,0,0,Black,Black
FFEBCD,255,235,205,36,100,90,20,100,Blanched Almond,NULL
318CE7,49,140,231,210,79,55,79,91,Bleu de France,NULL
ACE5EE,172,229,238,188,66,80,28,93,Blizzard Blue,NULL
FAF0BE,250,240,190,50,86,86,24,98,Blond,NULL
0000FF,0,0,255,240,100,50,100,100,Blue,Blue
1F75FE,31,117,254,217,99,56,99,100,Blue (Crayola),NULL
0093AF,0,147,175,190,100,34,100,68,Blue (Munsell),NULL
0087BD,0,135,189,197,100,37,100,74,Blue (NCS),NULL
333399,51,51,153,240,50,40,67,60,Blue (pigment),NULL
0247FE,2,71,254,224,99,50,99,99,Blue (RYB),NULL
A2A2D0,162,162,208,240,33,73,22,81,Blue Bell,NULL
6699CC,102,153,204,210,50,60,50,80,Blue Gray,NULL
0D98BA,13,152,186,192,87,39,93,73,Blue-green,NULL
8A2BE2,138,43,226,271,76,53,81,89,Blue-purple,NULL
DE5D83,222,93,131,342,66,62,58,87,Blush,NULL
79443B,121,68,59,9,34,35,24,34,Bole,NULL
E3DAC9,227,218,201,39,75,81,30,95,Bone,NULL
CC0000,204,0,0,0,100,40,100,80,Boston University Red,NULL
006A4E,0,106,78,164,100,21,100,41,Bottle green,NULL
873260,135,50,96,328,46,36,63,53,Boysenberry,NULL
0070FF,0,112,255,214,100,50,100,100,Brandeis blue,NULL
B5A642,181,166,66,52,47,48,64,71,Brass,NULL
CB4154,203,65,84,352,57,53,68,80,Brick red,NULL
1DACD6,29,172,214,194,76,48,86,84,Bright cerulean,NULL
66FF00,102,255,0,96,100,50,100,100,Bright green,NULL
BF94E4,191,148,228,272,60,74,35,89,Bright lavender,NULL
C32148,195,33,72,346,71,45,75,38,Bright maroon,NULL
08E8DE,8,232,222,177,93,47,97,91,Bright turquoise,NULL
D19FE8,209,159,232,281,61,77,31,91,Bright ube,NULL
F4BBFF,244,187,255,290,100,87,27,100,Brilliant lavender,NULL
FF55A3,255,85,163,332,100,67,67,100,Brilliant rose,NULL
FB607F,251,96,127,348,95,68,62,98,Brink pink,NULL
004225,0,66,37,154,100,13,100,26,British racing green,NULL
CD7F32,205,127,50,30,61,50,76,80,Bronze,NULL
964B00,150,75,0,30,100,29,100,59,Brown (traditional),NULL
FFC1CC,255,193,204,349,91,87,23,99,Bubble gum,NULL
E7FEFF,231,254,255,183,100,95,9,100,Bubbles,NULL
F0DC82,240,220,130,49,79,73,46,94,Buff,NULL
480607,72,6,7,359,85,15,92,28,Bulgarian rose,NULL
800020,128,0,32,345,100,25,100,50,Burgundy,NULL
DEB887,222,184,135,34,57,70,39,87,Burlywood,NULL
CC5500,204,85,0,25,100,40,100,80,Burnt orange,NULL
E97451,233,116,81,14,78,62,65,91,Burnt sienna,NULL
8A3324,138,51,36,9,59,34,74,54,Burnt umber,NULL
BD33A4,189,51,164,311,58,47,73,74,Byzantine,NULL
702963,112,41,99,311,46,30,63,44,Byzantium,NULL
536872,83,104,114,199,18,40,31,47,Cadet,NULL
5F9EA0,95,158,160,182,26,50,41,63,Cadet blue,NULL
91A3B0,145,163,176,205,16,63,18,69,Cadet grey,NULL
006B3C,0,107,60,154,100,21,100,42,Cadmium green,NULL
ED872D,237,135,45,28,84,55,81,93,Cadmium orange,NULL
E30022,227,0,34,351,100,45,100,89,Cadmium red,NULL
FFF600,255,246,0,58,100,50,93,100,Cadmium yellow,NULL
A67B5B,166,123,91,26,30,50,45,65,Café au lait,NULL
4B3621,75,54,33,30,39,21,56,29,Café noir,NULL
1E4D2B,30,77,43,137,44,21,61,30,Cal Poly Pomona green,NULL
A3C1AD,163,193,173,140,20,70,40,193,Cambridge Blue,NULL
78866B,120,134,107,91,11,47,20,53,Camouflage green,NULL
FFEF00,255,239,0,56,100,50,100,100,Canary yellow,NULL
FF0800,255,8,0,2,100,50,100,100,Candy apple red,NULL
E4717A,228,113,122,355,68,67,50,89,Candy pink,NULL
00BFFF,0,191,255,195,100,50,100,100,Capri,NULL
592720,89,39,32,7,47,24,64,35,Caput mortuum,NULL
C41E3A,196,30,58,350,74,44,85,77,Cardinal,NULL
00CC99,0,204,153,165,100,40,100,44,Caribbean green,NULL
FF0040,255,0,64,345,100,50,100,50,Carmine,NULL
EB4C42,235,76,66,4,81,59,72,92,Carmine pink,NULL
FF0038,255,0,56,347,100,50,100,100,Carmine red,NULL
FFA6C9,255,166,201,336,100,83,35,100,Carnation pink,NULL
B31B1B,179,27,27,0,74,40,85,70,Carnelian,NULL
99BADD,153,186,221,211,57,75,31,87,Carolina blue,NULL
ED9121,237,145,33,33,85,53,86,93,Carrot orange,NULL
92A1CF,146,161,207,225,39,69,30,81,Ceil,NULL
ACE1AF,172,225,175,123,48,35,47,73,Celadon,NULL
007BA7,0,123,167,196,100,33,100,65,Celadon Blue,NULL
B2FFFF,178,255,255,180,100,85,30,100,Celeste (colour),NULL
4997D0,73,151,208,205,59,55,65,81,Celestial blue,NULL
EC3B83,236,59,131,336,82,58,75,93,Cerise pink,NULL
2A52BE,42,82,190,224,64,46,78,75,Cerulean blue,NULL
007AA5,0,122,165,196,100,32,100,65,CG Blue,NULL
E03C31,224,60,49,4,74,54,78,88,CG Red,NULL
A0785A,160,120,90,26,28,49,44,63,Chamoisee,NULL
36454F,54,69,79,204,19,26,31,31,Charcoal,NULL
DFFF00,223,255,0,68,100,50,100,100,Chartreuse (traditional),NULL
7FFF00,127,255,0,90,100,50,100,100,Chartreuse (web),NULL
DE3163,222,49,99,343,72,53,78,87,Cherry,NULL
FFB7C5,255,183,197,348,100,86,28,100,Cherry blossom pink,NULL
7B3F00,123,63,0,31,100,24,100,48,Chocolate (traditional),NULL
D2691E,210,105,30,25,75,47,86,82,Chocolate (web),NULL
FFA700,255,167,0,39,100,50,100,100,Chrome yellow,NULL
98817B,152,129,123,12,12,54,19,60,Cinereous,NULL
E4D00A,228,208,10,54,92,47,96,89,Citrine,NULL
FBCCE7,251,204,231,326,86,89,100,20,Classic rose,NULL
0047AB,0,71,171,215,100,34,100,67,Cobalt,NULL
6F4E37,111,78,55,25,34,33,51,44,Coffee,NULL
9BDDFF,155,221,255,200,100,80,39,100,Columbia blue,NULL
002E63,0,46,99,212,100,19,100,39,Cool black,NULL
8C92AC,140,146,172,229,16,61,19,68,Cool grey,NULL
B87333,184,115,51,29,57,46,72,72,Copper,NULL
996666,153,102,102,0,20,50,33,60,Copper rose,NULL
FF3800,255,56,0,13,100,50,100,100,Coquelicot,NULL
FF7F50,255,127,80,16,100,66,69,100,Coral,NULL
F88379,248,131,121,5,90,72,51,97,Coral pink,NULL
FF4040,255,64,64,0,100,63,75,100,Coral red,NULL
893F45,137,63,69,355,37,39,89,94,Cordovan,NULL
FBEC5D,251,236,93,54,95,68,63,98,Corn,NULL
6495ED,100,149,237,219,79,66,58,93,Cornflower blue,NULL
FFF8DC,255,248,220,48,100,93,14,100,Cornsilk,NULL
FFF8E7,255,248,231,43,100,95,9,100,Cosmic latte,NULL
FFBCD9,255,188,217,334,100,87,26,100,Cotton candy,NULL
